"task_number","technique","tree_depth","repetition","start_time","end_time","ellapsed_time","num_windows","subject"
"1","M","5","1",276789,322580,45.791,1,"s1"
"2","M","3","0",330600,354213,23.613,1,"s1"
"3","M","4","1",356237,385684,29.447,1,"s1"
"4","M","4","0",387403,420664,33.261,1,"s1"
"5","M","5","0",422151,457399,35.248,1,"s1"
"6","M","5","3",458765,503409,44.644,1,"s1"
"7","M","4","3",504800,533937,29.137,1,"s1"
"8","M","3","3",535160,570722,35.562,1,"s1"
"9","M","3","2",572025,590440,18.415,1,"s1"
"10","M","5","2",592030,623750,31.72,1,"s1"
"11","M","3","1",625314,648319,23.005,1,"s1"
"12","M","4","2",650109,665254,15.145,1,"s1"
"13","S","3","2",713087,733451,20.364,0,"s1"
"14","S","5","0",734804,772212,37.409,0,"s1"
"15","S","5","2",773625,800281,26.656,0,"s1"
"16","S","3","3",801744,822778,21.034,0,"s1"
"17","S","3","0",824167,846776,22.609,0,"s1"
"18","S","3","1",848586,865259,16.673,0,"s1"
"19","S","5","3",866463,892382,25.919,0,"s1"
"20","S","4","1",893739,921628,27.889,0,"s1"
"21","S","4","0",923284,938694,15.41,0,"s1"
"22","S","4","2",939804,959008,19.204,0,"s1"
"23","S","4","3",960864,993945,33.081,0,"s1"
"24","S","5","1",995294,1031044,35.75,0,"s1"
"25","P","4","3",1247402,1272719,25.317,4,"s1"
"26","P","3","1",1273996,1303573,29.577,3,"s1"
"27","P","5","0",1304929,1335271,30.342,5,"s1"
"28","P","5","1",1336820,1367427,30.607,5,"s1"
"29","P","4","2",1368982,1399571,30.589,4,"s1"
"30","P","3","2",1401045,1428088,27.043,4,"s1"
"31","P","5","2",1429624,1469826,40.202,6,"s1"
"32","P","3","0",1471358,1490576,19.218,3,"s1"
"33","P","4","0",1492040,1520855,28.815,4,"s1"
"34","P","5","3",1522470,1559705,37.235,5,"s1"
"35","P","4","1",1561336,1600112,38.776,4,"s1"
"36","P","3","3",1601684,1630408,28.724,3,"s1"
"1","M","5","2",92846,142529,49.683,2,"s2"
"2","M","3","0",143479,164726,21.247,1,"s2"
"3","M","5","1",165614,220150,54.536,1,"s2"
"4","M","3","1",221047,247607,26.56,1,"s2"
"5","M","4","2",248575,276106,27.531,1,"s2"
"6","M","5","0",277233,317423,40.19,1,"s2"
"7","M","4","0",318545,349888,31.343,1,"s2"
"8","M","4","3",350889,386128,35.239,1,"s2"
"9","M","4","1",387098,401568,14.47,1,"s2"
"10","M","5","3",402882,452345,49.463,1,"s2"
"11","M","3","2",453315,470753,17.438,1,"s2"
"12","M","3","3",471939,493882,21.943,1,"s2"
"13","P","4","1",579525,622428,42.903,5,"s2"
"14","P","5","3",623637,662036,38.399,5,"s2"
"15","P","4","0",663053,690397,27.344,4,"s2"
"16","P","4","2",691478,716205,24.727,4,"s2"
"17","P","5","0",717638,752283,34.645,5,"s2"
"18","P","3","1",753399,775514,22.115,3,"s2"
"19","P","3","0",777007,794486,17.479,3,"s2"
"20","P","4","3",795710,826799,31.089,4,"s2"
"21","P","5","1",828071,856429,28.358,5,"s2"
"22","P","3","3",857585,880252,22.667,3,"s2"
"23","P","3","2",881536,897350,15.814,3,"s2"
"24","P","5","2",898553,933757,35.204,5,"s2"
"25","S","4","0",968218,997641,29.423,0,"s2"
"26","S","5","1",998787,1041507,42.72,0,"s2"
"27","S","5","2",1043090,1082127,39.037,0,"s2"
"28","S","5","0",1083179,1116067,32.888,0,"s2"
"29","S","4","1",1117337,1151234,33.897,0,"s2"
"30","S","3","1",1152685,1180379,27.694,0,"s2"
"31","S","5","3",1182173,1216856,34.683,0,"s2"
"32","S","3","0",1217920,1242488,24.568,0,"s2"
"33","S","4","2",1243867,1266888,23.021,0,"s2"
"34","S","3","3",1268253,1298050,29.797,0,"s2"
"35","S","4","3",1299270,1342773,43.503,0,"s2"
"36","S","3","2",1344281,1359102,14.821,0,"s2"
"1","P","5","2",132888,195669,62.781,6,"s3"
"2","P","5","3",197027,264468,67.441,5,"s3"
"3","P","5","0",265695,387457,121.762,12,"s3"
"4","P","3","2",388844,413729,24.885,3,"s3"
"5","P","3","0",415102,442859,27.757,4,"s3"
"6","P","3","3",444161,468722,24.561,3,"s3"
"7","P","5","1",469902,514615,44.713,5,"s3"
"8","P","4","1",516345,570263,53.918,6,"s3"
"9","P","4","0",571881,610085,38.204,4,"s3"
"10","P","4","3",611844,635996,24.152,4,"s3"
"11","P","3","1",637444,680667,43.223,5,"s3"
"12","P","4","2",682099,704697,22.598,4,"s3"
"13","S","3","0",852157,881454,29.297,0,"s3"
"14","S","5","1",882706,928734,46.028,0,"s3"
"15","S","3","2",930097,940507,10.41,0,"s3"
"16","S","3","3",941981,973189,31.208,0,"s3"
"17","S","5","0",974624,1005184,30.56,0,"s3"
"18","S","4","1",1006649,1040629,33.98,0,"s3"
"19","S","5","3",1041982,1086913,44.931,0,"s3"
"20","S","4","2",1088621,1129230,40.609,0,"s3"
"21","S","3","1",1130725,1169650,38.925,0,"s3"
"22","S","4","0",1170944,1201885,30.941,0,"s3"
"23","S","5","2",1203565,1268830,65.265,0,"s3"
"24","S","4","3",1270132,1312568,42.436,0,"s3"
"25","M","5","3",1396066,1449281,53.215,1,"s3"
"26","M","3","0",1450518,1476872,26.354,1,"s3"
"27","M","4","2",1478075,1527691,49.616,1,"s3"
"28","M","4","1",1529044,1565377,36.333,1,"s3"
"29","M","3","3",1566544,1614557,48.013,1,"s3"
"30","M","3","1",1615879,1640189,24.31,1,"s3"
"31","M","5","0",1641277,1691363,50.086,1,"s3"
"32","M","5","1",1692527,1756263,63.736,1,"s3"
"33","M","5","2",1757996,1822883,64.887,1,"s3"
"34","M","3","2",1824568,1874034,49.466,1,"s3"
"35","M","4","3",1875878,1941048,65.17,1,"s3"
"36","M","4","0",1942677,2014323,71.646,1,"s3"
"1","P","5","3",130127,163300,33.173,5,"s4"
"2","P","3","1",166994,192980,25.986,3,"s4"
"3","P","4","1",194298,225832,31.534,5,"s4"
"4","P","4","3",227338,260397,33.059,4,"s4"
"5","P","4","2",261168,287120,25.952,4,"s4"
"6","P","3","3",288113,309178,21.065,3,"s4"
"7","P","3","2",310433,331068,20.635,3,"s4"
"8","P","3","0",332122,391060,18.938,4,"s4"
"9","P","5","2",392688,446586,53.898,5,"s4"
"10","P","4","0",447548,478536,30.988,4,"s4"
"11","P","5","0",480087,522647,42.56,5,"s4"
"12","P","5","1",526601,563369,36.768,5,"s4"
"13","S","5","2",886512,917698,31.186,0,"s4"
"14","S","5","3",919138,953851,34.713,0,"s4"
"15","S","5","0",955034,982186,27.152,0,"s4"
"16","S","4","0",983633,1001712,18.079,0,"s4"
"17","S","3","1",1002768,1029983,27.215,0,"s4"
"18","S","3","2",1031566,1047730,16.164,0,"s4"
"19","S","4","1",1048782,1066955,18.173,0,"s4"
"20","S","4","3",1068515,1095726,27.211,0,"s4"
"21","S","3","0",1097239,1128765,31.526,0,"s4"
"22","S","4","2",1130034,1154086,24.052,0,"s4"
"23","S","5","1",1155330,1183917,28.587,0,"s4"
"24","S","3","3",1185176,1205493,20.317,0,"s4"
"25","M","4","2",1342733,1367965,25.232,1,"s4"
"26","M","3","1",1369430,1402900,33.47,1,"s4"
"27","M","3","3",1404152,1434249,30.097,1,"s4"
"28","M","4","3",1435673,1471876,36.203,1,"s4"
"29","M","5","3",1473255,1517718,44.463,1,"s4"
"30","M","3","0",1519918,1538231,18.313,1,"s4"
"31","M","5","0",1539259,1573206,33.947,1,"s4"
"32","M","5","2",1574701,1615076,40.375,1,"s4"
"33","M","5","1",1616368,1656760,40.392,1,"s4"
"34","M","4","0",1658063,1698703,40.64,1,"s4"
"35","M","4","1",1700219,1736296,36.077,1,"s4"
"36","M","3","2",1737934,1767046,29.112,1,"s4"
"1","M","4","0",81020,122987,41.967,1,"s5"
"2","M","4","1",123924,150154,26.23,1,"s5"
"3","M","4","3",151164,188339,37.175,1,"s5"
"4","M","4","2",189324,232699,43.375,1,"s5"
"5","M","3","3",233532,254651,21.119,1,"s5"
"6","M","3","1",255620,278715,23.095,1,"s5"
"7","M","3","2",279524,309227,29.703,1,"s5"
"8","M","5","3",309964,339467,29.503,1,"s5"
"9","M","5","2",340220,377866,37.646,1,"s5"
"10","M","5","0",379052,414090,35.038,1,"s5"
"11","M","3","0",415124,449498,34.374,1,"s5"
"12","M","5","1",450436,480562,30.126,1,"s5"
"13","S","5","1",618213,646194,27.981,0,"s5"
"14","S","4","3",647012,673595,26.583,0,"s5"
"15","S","4","2",674540,703930,29.39,0,"s5"
"16","S","4","0",704684,721651,16.967,0,"s5"
"17","S","5","2",722865,764595,41.73,0,"s5"
"18","S","4","1",765572,789367,23.795,0,"s5"
"19","S","3","1",790113,814690,24.577,0,"s5"
"20","S","3","3",815580,825147,9.567,0,"s5"
"21","S","3","0",826004,842419,16.415,0,"s5"
"22","S","5","0",843196,874107,30.911,0,"s5"
"23","S","5","3",875157,905370,30.213,0,"s5"
"24","S","3","2",906429,932444,26.015,0,"s5"
"25","P","3","3",1008594,1022451,13.857,3,"s5"
"26","P","5","2",1023500,1048588,25.088,5,"s5"
"27","P","5","0",1049687,1078523,28.836,5,"s5"
"28","P","5","3",1079772,1102573,22.801,5,"s5"
"29","P","4","2",1103541,1126004,22.463,4,"s5"
"30","P","4","0",1127077,1151043,23.966,4,"s5"
"31","P","5","1",1151917,1172542,20.625,5,"s5"
"32","P","4","1",1173421,1193479,20.058,4,"s5"
"33","P","4","3",1194253,1211940,17.687,4,"s5"
"34","P","3","2",1213674,1227470,13.796,3,"s5"
"35","P","3","1",1228149,1241509,13.36,4,"s5"
"36","P","3","0",1242385,1261659,19.274,3,"s5"
"1","P","3","2",111577,135419,23.842,3,"s6"
"2","P","3","1",136671,154927,18.256,3,"s6"
"3","P","4","2",156017,187978,31.961,4,"s6"
"4","P","3","0",189344,206091,16.747,3,"s6"
"5","P","3","3",207292,229447,22.155,3,"s6"
"6","P","5","1",230904,273504,42.6,5,"s6"
"7","P","4","0",274704,303631,28.927,4,"s6"
"8","P","4","1",305184,333340,28.156,4,"s6"
"9","P","5","3",334696,365608,30.912,5,"s6"
"10","P","5","2",366994,410601,43.607,5,"s6"
"11","P","5","0",411960,449458,37.498,5,"s6"
"12","P","4","3",450744,478895,28.151,4,"s6"
"13","S","4","3",527928,557418,29.49,0,"s6"
"14","S","5","2",558668,589608,30.94,0,"s6"
"15","S","4","0",591228,608348,17.12,0,"s6"
"16","S","3","2",609558,633668,24.11,0,"s6"
"17","S","3","3",634962,655405,20.443,0,"s6"
"18","S","4","1",656737,690367,33.63,0,"s6"
"19","S","5","1",691492,712580,21.088,0,"s6"
"20","S","3","0",714153,736318,22.165,0,"s6"
"21","S","5","0",737681,760680,22.999,0,"s6"
"22","S","4","2",761936,782380,20.444,0,"s6"
"23","S","5","3",783837,814726,30.889,0,"s6"
"24","S","3","1",815945,845514,29.569,0,"s6"
"25","M","5","3",879583,926599,47.016,1,"s6"
"26","M","3","1",928239,954847,26.608,1,"s6"
"27","M","3","3",956041,978545,22.504,1,"s6"
"28","M","5","2",979817,1016916,37.099,1,"s6"
"29","M","5","1",1018301,1055132,36.831,1,"s6"
"30","M","3","0",1056507,1093472,36.965,1,"s6"
"31","M","4","1",1094602,1123241,28.639,1,"s6"
"32","M","5","0",1124807,1173080,48.273,1,"s6"
"33","M","3","2",1174137,1195348,21.211,1,"s6"
"34","M","4","0",1196562,1230223,33.661,1,"s6"
"35","M","4","3",1231859,1262855,30.996,1,"s6"
"36","M","4","2",1264019,1297158,33.139,1,"s6"
"1","S","3","3",71994,94361,22.367,0,"s7"
"2","S","5","2",95882,136593,40.711,0,"s7"
"3","S","4","0",137923,160578,22.655,0,"s7"
"4","S","5","1",161867,186066,24.199,0,"s7"
"5","S","5","0",187432,223866,36.434,0,"s7"
"6","S","3","1",225059,244539,19.48,0,"s7"
"7","S","5","3",245532,290763,45.231,0,"s7"
"8","S","4","1",291781,325252,33.471,0,"s7"
"9","S","3","0",326445,343644,17.199,0,"s7"
"10","S","4","2",344925,371327,26.402,0,"s7"
"11","S","4","3",372694,396853,24.159,0,"s7"
"12","S","3","2",397982,412685,14.703,0,"s7"
"13","M","3","0",471903,505894,33.991,1,"s7"
"14","M","4","3",508456,535407,26.951,1,"s7"
"15","M","3","3",536616,571079,34.463,1,"s7"
"16","M","5","3",572184,608887,36.703,1,"s7"
"17","M","5","2",609673,647696,38.023,1,"s7"
"18","M","4","1",648633,678073,29.44,1,"s7"
"19","M","4","2",679523,705490,25.967,1,"s7"
"20","M","5","1",706658,745433,38.775,1,"s7"
"21","M","3","2",746642,769506,22.864,1,"s7"
"22","M","4","0",770543,792977,22.434,1,"s7"
"23","M","3","1",794347,819203,24.856,1,"s7"
"24","M","5","0",820580,857083,36.503,1,"s7"
"25","P","4","2",956925,996437,39.512,4,"s7"
"26","P","3","1",997746,1023597,25.851,3,"s7"
"27","P","4","0",1024891,1057737,32.846,5,"s7"
"28","P","3","2",1059703,1080769,21.066,3,"s7"
"29","P","5","3",1083798,1123910,40.112,5,"s7"
"30","P","3","3",1125488,1151167,25.679,3,"s7"
"31","P","5","1",1152304,1189328,37.024,5,"s7"
"32","P","4","3",1191272,1215723,24.451,4,"s7"
"33","P","5","0",1217096,1255609,38.513,5,"s7"
"34","P","3","0",1258400,1279743,21.343,3,"s7"
"35","P","5","2",1281291,1308937,27.646,5,"s7"
"36","P","4","1",1309933,1344526,34.593,4,"s7"
"1","S","4","1",60366,91245,30.879,0,"s8"
"2","S","3","2",95808,121857,26.049,0,"s8"
"3","S","5","3",122953,149706,26.753,0,"s8"
"4","S","3","1",150842,177277,26.435,0,"s8"
"5","S","4","2",178347,201486,23.139,0,"s8"
"6","S","3","3",202626,217784,15.158,0,"s8"
"7","S","4","3",218567,250439,31.872,0,"s8"
"8","S","5","0",251564,280939,29.375,0,"s8"
"9","S","5","2",282078,323950,41.872,0,"s8"
"10","S","4","0",324912,338948,14.036,0,"s8"
"11","S","5","1",340187,374792,34.605,0,"s8"
"12","S","3","0",376038,395639,19.601,0,"s8"
"13","P","5","2",496350,528532,32.182,5,"s8"
"14","P","5","3",529707,565768,36.061,5,"s8"
"15","P","3","3",566697,592958,26.261,3,"s8"
"16","P","3","1",594083,613102,19.019,3,"s8"
"17","P","3","0",614382,641848,27.466,3,"s8"
"18","P","5","0",643263,673474,30.211,5,"s8"
"19","P","4","3",674612,701338,26.726,4,"s8"
"20","P","4","2",702324,740303,37.979,4,"s8"
"21","P","4","1",741145,769298,28.153,4,"s8"
"22","P","3","2",770381,784621,14.24,3,"s8"
"23","P","5","1",785604,830280,44.676,6,"s8"
"24","P","4","0",831866,862150,30.284,4,"s8"
"25","M","4","2",948299,983927,35.628,1,"s8"
"26","M","3","2",985585,1005298,19.713,1,"s8"
"27","M","4","0",1006676,1043319,36.643,1,"s8"
"28","M","3","0",1044123,1069939,25.816,1,"s8"
"29","M","3","1",1071057,1090682,19.625,1,"s8"
"30","M","4","1",1092066,1136727,44.661,1,"s8"
"31","M","5","1",1137801,1183921,46.12,1,"s8"
"32","M","3","3",1184851,1215154,30.303,1,"s8"
"33","M","5","0",1216025,1255134,39.109,1,"s8"
"34","M","5","2",1256214,1304828,48.614,1,"s8"
"35","M","4","3",1305835,1328617,22.782,1,"s8"
"36","M","5","3",1329518,1362058,32.54,1,"s8"
"1","P","5","0",80196,129420,49.224,5,"s9"
"2","P","3","3",130964,171914,40.95,3,"s9"
"3","P","5","3",173747,224674,50.927,9,"s9"
"4","P","3","2",226340,273203,46.863,3,"s9"
"5","P","5","1",274756,321955,47.199,6,"s9"
"6","P","3","1",325134,350194,25.06,4,"s9"
"7","P","4","1",352188,383726,31.538,4,"s9"
"8","P","4","3",385116,416826,31.71,4,"s9"
"9","P","4","0",418236,443186,24.95,4,"s9"
"10","P","3","0",444460,470474,26.014,3,"s9"
"11","P","5","2",471931,510049,38.118,5,"s9"
"12","P","4","2",511548,533550,22.002,4,"s9"
"13","S","3","3",559782,586022,26.24,0,"s9"
"14","S","5","0",587612,620018,32.406,0,"s9"
"15","S","4","0",621709,649877,28.168,0,"s9"
"16","S","5","3",651251,695412,44.161,0,"s9"
"17","S","3","0",696693,719229,22.536,0,"s9"
"18","S","3","1",720572,748058,27.486,0,"s9"
"19","S","5","1",749311,788429,39.118,0,"s9"
"20","S","3","2",789730,817920,28.19,0,"s9"
"21","S","4","3",819334,846056,26.722,0,"s9"
"22","S","4","2",847352,904380,57.028,0,"s9"
"23","S","4","1",905764,929776,24.012,0,"s9"
"24","S","5","2",930957,969162,38.205,0,"s9"
"25","M","3","0",993086,1034983,41.897,1,"s9"
"26","M","3","1",1036308,1070768,34.46,1,"s9"
"27","M","5","0",1072058,1112131,40.073,1,"s9"
"28","M","5","2",1113342,1160106,46.764,1,"s9"
"29","M","4","1",1161656,1191914,30.258,1,"s9"
"30","M","5","1",1192877,1233635,40.758,1,"s9"
"31","M","5","3",1235133,1279617,44.484,1,"s9"
"32","M","4","3",1280967,1332828,51.861,1,"s9"
"33","M","4","0",1334434,1397150,62.716,1,"s9"
"34","M","4","2",1398782,1434779,35.997,1,"s9"
"35","M","3","2",1437029,1459637,22.608,1,"s9"
"36","M","3","3",1461282,1480811,19.529,1,"s9"
"1","S","3","1",64542,98637,34.095,0,"s10"
"2","S","5","2",99662,134156,34.494,0,"s10"
"3","S","5","0",135186,163746,28.56,0,"s10"
"4","S","3","2",164836,178141,13.305,0,"s10"
"5","S","4","0",179374,201925,22.551,0,"s10"
"6","S","4","1",203119,231437,28.318,0,"s10"
"7","S","4","3",232279,247493,15.214,0,"s10"
"8","S","3","0",248231,272540,24.309,0,"s10"
"9","S","3","3",273350,292933,19.583,0,"s10"
"10","S","5","3",294134,329364,35.23,0,"s10"
"11","S","4","2",330391,355973,25.582,0,"s10"
"12","S","5","1",357078,384941,27.863,0,"s10"
"13","P","4","2",440743,461885,21.142,5,"s10"
"14","P","5","0",464198,496230,32.032,5,"s10"
"15","P","4","3",497342,524853,27.511,4,"s10"
"16","P","3","3",526063,545566,19.503,3,"s10"
"17","P","5","1",546911,583462,36.551,6,"s10"
"18","P","4","1",584679,614954,30.275,5,"s10"
"19","P","3","0",615999,640942,24.943,4,"s10"
"20","P","3","2",642072,657468,15.396,3,"s10"
"21","P","3","1",658606,680489,21.883,5,"s10"
"22","P","5","2",682003,710015,28.012,5,"s10"
"23","P","4","0",711279,736771,25.492,4,"s10"
"24","P","5","3",738232,856506,118.274,7,"s10"
"25","M","3","0",882287,916493,34.206,1,"s10"
"26","M","5","3",917711,947870,30.159,1,"s10"
"27","M","5","2",948903,985343,36.44,1,"s10"
"28","M","4","2",986656,1011311,24.655,1,"s10"
"29","M","4","1",1012251,1047670,35.419,1,"s10"
"30","M","3","3",1049333,1073816,24.483,1,"s10"
"31","M","4","3",1075023,1097383,22.36,1,"s10"
"32","M","5","0",1098288,1131077,32.789,1,"s10"
"33","M","4","0",1132423,1154784,22.361,1,"s10"
"34","M","5","1",1156111,1185941,29.83,1,"s10"
"35","M","3","2",1187176,1204246,17.07,1,"s10"
"36","M","3","1",1205312,1231483,26.171,1,"s10"
"1","S","3","1",38109,61717,23.608,0,"s11"
"2","S","5","2",63069,98020,34.951,0,"s11"
"3","S","5","3",99334,130637,31.303,0,"s11"
"4","S","4","1",132470,167373,34.903,0,"s11"
"5","S","4","3",168598,200821,32.223,0,"s11"
"6","S","4","2",201967,225150,23.183,0,"s11"
"7","S","5","1",226175,269263,43.088,0,"s11"
"8","S","3","0",270984,293190,22.206,0,"s11"
"9","S","3","2",294624,308831,14.207,0,"s11"
"10","S","5","0",309944,334911,24.967,0,"s11"
"11","S","3","3",336320,359943,23.623,0,"s11"
"12","S","4","0",361209,402824,41.615,0,"s11"
"13","P","5","2",451720,501978,50.258,5,"s11"
"14","P","5","0",503259,585260,82.001,6,"s11"
"15","P","3","1",586476,620987,34.511,4,"s11"
"16","P","4","2",622301,654452,32.151,4,"s11"
"17","P","3","3",656109,677025,20.916,3,"s11"
"18","P","3","2",678166,699532,21.366,3,"s11"
"19","P","4","0",700638,727253,26.615,4,"s11"
"20","P","5","1",728366,749046,20.68,5,"s11"
"21","P","3","0",750303,772605,22.302,3,"s11"
"22","P","4","1",773999,800297,26.298,4,"s11"
"23","P","4","3",801566,826591,25.025,4,"s11"
"24","P","5","3",827823,870191,42.368,5,"s11"
"25","M","3","3",924004,957599,33.595,1,"s11"
"26","M","5","0",958969,1003094,44.125,1,"s11"
"27","M","3","1",1003979,1030616,26.637,1,"s11"
"28","M","3","0",1031779,1050551,18.772,1,"s11"
"29","M","4","2",1051862,1077978,26.116,1,"s11"
"30","M","5","2",1079211,1120689,41.478,1,"s11"
"31","M","4","1",1121645,1158262,36.617,1,"s11"
"32","M","4","3",1159628,1209512,49.884,1,"s11"
"33","M","4","0",1210877,1257796,46.919,1,"s11"
"34","M","5","3",1258858,1297263,38.405,1,"s11"
"35","M","3","2",1298790,1334956,36.166,1,"s11"
"36","M","5","1",1336047,1370464,34.417,1,"s11"